,year_drafted,round,pick_overall,player,school_name,g,mp,fg,fga,fg2,fg2a,fg3,fg3a,ft,fta,orb,drb,trb,ast,stl,blk,tov,pf,pts,per,obpm,dbpm,bpm,ts_pct,efg_pct,orb_pct,drb_pct,trb_pct,ast_pct,stl_pct,blk_pct,tov_pct,usg_pct,off_rtg,def_rtg,ows,dws,ws,pprod,allStar,pts_pg,fg_p,fg2_p,fg3_p,ft_p,trb_p,ast_p,stl_p,blk_p
205,2019,1,17,Nickeil Alexander-Walker,Virginia Tech,33.0,839.0,124.0,276.0,66.0,128.0,58.0,148.0,46.0,63.0,23.0,104.0,127.0,49.0,28.0,18.0,52.0,49.0,352.0,16.6,2.8,2.5,5.3,0.575,0.5539999999999999,3.6,14.0,9.1,10.6,1.9,2.5,14.5,22.0,106.8,102.7,1.3,1.2,2.4,326.0,0.0,10.666666666666666,0.4492753623188406,0.515625,0.391891891889244,0.7301587301471404,3.8484848484848486,1.4848484848484849,0.8484848484848485,0.5454545454545454
206,2019,1,20,Matisse Thybulle,Washington,34.0,819.0,71.0,179.0,37.0,86.0,34.0,93.0,35.0,49.0,38.0,71.0,109.0,55.0,39.0,32.0,47.0,111.0,211.0,11.1,1.2,3.9,5.1,0.522,0.4920000000000001,4.5,8.7,6.6,11.0,2.4,3.5,18.9,13.3,103.5,103.7,0.6,1.1,1.7,220.0,0.0,6.205882352941177,0.39664804469273746,0.43023255813953487,0.36559139784553124,0.7142857142711371,3.2058823529411766,1.6176470588235294,1.1470588235294117,0.9411764705882353
207,2019,2,31,Nicolas Claxton,Georgia,32.0,1011.0,137.0,298.0,119.0,234.0,18.0,64.0,123.0,192.0,72.0,202.0,274.0,58.0,34.0,81.0,67.0,90.0,415.0,21.2,1.5,5.7,7.2,0.5329999999999999,0.49,8.4,20.6,14.9,12.2,1.9,8.0,14.7,22.1,108.1,99.5,1.8,1.7,3.5,414.0,0.0,12.96875,0.4597315436241611,0.5085470085470085,0.28124999999560546,0.6406249999966634,8.5625,1.8125,1.0625,2.53125
208,2019,2,34,Bruno Fernando,Maryland,30.0,671.0,118.0,204.0,117.0,201.0,1.0,3.0,71.0,96.0,45.0,151.0,196.0,21.0,11.0,37.0,53.0,87.0,308.0,21.9,0.5,4.0,4.6,0.617,0.581,8.9,24.5,17.5,6.9,1.0,6.0,17.5,23.7,112.2,95.4,1.5,1.4,2.9,282.0,0.0,10.266666666666667,0.5784313725490197,0.582089552238806,0.3333333332222222,0.7395833333256293,6.533333333333333,0.7,0.36666666666666664,1.2333333333333334
209,2019,2,40,Justin James,Wyoming,32.0,1221.0,228.0,557.0,178.0,388.0,50.0,169.0,200.0,270.0,32.0,241.0,273.0,141.0,48.0,18.0,133.0,68.0,706.0,21.5,1.2,1.0,2.3,0.515,0.454,3.2,22.4,13.1,33.0,2.2,1.7,16.3,35.6,97.9,104.0,1.5,1.5,2.9,737.0,0.0,22.0625,0.40933572710951527,0.4587628865979381,0.29585798816392983,0.7407407407379973,8.53125,4.40625,1.5,0.5625
210,2019,2,42,Admiral Schofield,Tennessee,28.0,533.0,78.0,172.0,57.0,118.0,21.0,54.0,53.0,68.0,26.0,98.0,124.0,21.0,9.0,5.0,32.0,65.0,230.0,16.0,1.8,0.9,2.8,0.563,0.515,5.2,20.1,12.5,8.2,0.9,1.0,13.5,21.2,109.7,102.2,0.9,0.8,1.7,208.0,0.0,8.214285714285714,0.45348837209302323,0.4830508474576271,0.38888888888168727,0.7794117646944204,4.428571428571429,0.75,0.32142857142857145,0.17857142857142858
211,2019,2,50,Jarrell Brantley,College of Charleston,24.0,775.0,153.0,306.0,123.0,228.0,30.0,78.0,78.0,95.0,43.0,127.0,170.0,40.0,25.0,18.0,60.0,72.0,414.0,24.0,1.5,0.9,2.4,0.59,0.5489999999999999,6.9,19.5,13.3,11.9,2.0,2.7,14.6,28.5,111.7,100.4,2.0,1.3,3.3,393.0,0.0,17.25,0.5,0.5394736842105263,0.38461538461045364,0.8210526315703047,7.083333333333333,1.6666666666666667,1.0416666666666667,0.75
212,2019,2,53,Justin Wright-Foreman,Hofstra,32.0,905.0,208.0,422.0,141.0,242.0,67.0,180.0,97.0,127.0,21.0,93.0,114.0,52.0,24.0,2.0,45.0,59.0,580.0,25.3,6.0,-3.5,2.5,0.601,0.5720000000000001,2.5,11.8,7.0,13.5,1.5,0.2,8.5,29.0,121.5,112.7,3.4,0.4,3.8,500.0,0.0,18.125,0.4928909952606635,0.5826446280991735,0.37222222222015433,0.7637795275530411,3.5625,1.625,0.75,0.0625
213,2019,2,57,Jordan Bone,Tennessee,35.0,810.0,92.0,235.0,65.0,164.0,27.0,71.0,46.0,56.0,8.0,64.0,72.0,124.0,26.0,2.0,44.0,40.0,257.0,14.0,1.8,1.5,3.3,0.491,0.449,1.1,9.0,5.1,29.9,1.9,0.3,14.4,19.2,108.4,102.0,1.2,1.2,2.4,284.0,0.0,7.3428571428571425,0.39148936170212767,0.39634146341463417,0.38028169013548896,0.8214285714139031,2.057142857142857,3.5428571428571427,0.7428571428571429,0.05714285714285714
214,2019,2,59,Dewan Hernandez,Miami (FL),32.0,825.0,147.0,255.0,147.0,252.0,0.0,3.0,71.0,103.0,65.0,148.0,213.0,14.0,16.0,31.0,44.0,60.0,365.0,22.1,1.1,2.4,3.5,0.6,0.5760000000000001,9.3,20.8,15.1,3.4,1.1,4.1,12.6,21.7,116.5,98.9,2.0,1.5,3.5,339.0,0.0,11.40625,0.5764705882352941,0.5833333333333334,0.0,0.689320388342822,6.65625,0.4375,0.5,0.96875
